#,Chapter,Name,Include,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,F,I,L,W,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,From Recipe 1,From Requiring 1,From Recipe 2,From Requiring 2,SQ+1,SQ+2,ES+1,ES+2,ES+3
188,7,Bloodlust Tablet (DLC),,Attack,Serene Spirit Water,Miracle Ebonyal,(Elixir),(Puniball),,X,X,,(Medicine),,,,,,Thorny Embrace,Serene Spirit Water,,,,,,,
189,7,Grudge Globe (DLC),,Attack,,,,,,,,,,,,,,,Meltstone,Lost Material,,,,,,,
10,6.5,Bubble Bullet,,Attack,Bronze Eisen,Foamy Water,(Gunpowder),(Gas),,X,,X,(Bomb),,,,,,,,,,,,,,
13,6.5,Strahl Plajig,,Attack,Plajig,Lightning Sand,(Sand),(Supplement),,,X,,(Bomb),,,,,,Plajig,Lightning Sand,,,,,,,
16,6.5,Genesis Hammer,,Attack,Marblestone,Degenesis Stone,(Dragon),(Metal),X,,X,,(Magic Tool),,,,,,,,,,,,,,
17,6.5,Vanish Siegel,,Attack,Feather Draft,Ratsel Luft,(Gemstone),(Supplement),,X,,X,(Magic Tool),,,,,,Kleid Ice Bomb,Feather Draft,Ratsel Luft,Feather Draft,,,,,
29,6.5,Healing Ball,,Heal,Traveler's Water Orb,Medium Medicine,(Lumber),(General Goods),,X,,X,(Medicine),,,,,,,,,,,,,,
33,6.5,Elixir,,Heal,Dunkelheit,Dragon Meat,(Elixir),(Dragon),,X,,X,(Medicine),,,,,,Nectar,Dunkelheit,,,,,,,
40,6.5,Mystic Robe,,Buff,Heaven's String,Delphi Rose Incense,(Gas),(Mystery),,X,,X,(Magic Tool),,,,,,,,,,,,,,
43,6.5,Astonomical Clock,,Buff,Arc en Ciel,Criminea,(Magic Tool),(Mystery),,X,X,,(Magic Tool),,,,,,Criminea,Arc en Ciel,,,,,,,
47,6.5,Bomb Rod,,Gathering,Holy Arbor Branch,Bomb,(Jewel),(Gunpowder),X,,,X,(Gathering),,,,(Gemstone),(Mystery),,,,,,,,,
55,6.5,Bomb Hammer,,Gathering,Bomb Rod,Hammer,(Dragon),(Mystery),X,,,X,(Gathering),,,,(Gunpowder),,Hammer,Bomb Rod,,,,,,,
71,6.5,Criminea,,Synthesis,Degenesis Stone,Mordinite,(Elixir),(Fuel),,X,,X,(Ingot),(Metal),,,,,Staltium,Degenesis Stone,,,,,,,
80,6.5,Spirinite,,Synthesis,Emerald Glass,Magnemaloma,(Gemstone),(Sand),,O,X,,(Jewel),,,,(Poison),,Amberlite,Emerald Glass,,,,,X,,
81,6.5,Saint's Diamond,,Synthesis,Holy Arbor Crystal,Holy Stone Fragment,(Gemstone),(Puniball),,X,,X,(Jewel),,,,(Mystery),,Spirinite,Holy Arbor Crystal,,,,,X,,
82,6.5,Arc en Ciel,,Synthesis,Rainbow Gemstone,Gold Puniball,(General Goods),(Mystery),X,X,X,X,(Jewel),,,,(Elixir),,Saint's Diamond,Rainbow Gemstone,,,,,X,X,
88,6.5,Holy Drop,,Synthesis,Holy Tree Leaf,Taboo Drop,(Puniball),(Mystery),,X,X,,(Medicinal),(Elixir),,,(Mystery),(Water),Taboo Drop,Holy Tree Leaf,,,,,,,
91,6.5,Lightning Sand,,Synthesis,Emerald Glass,Lightning Bell,(Sand),(Metal),,,X,O,(Sand),,,,(Metal),,Lightning Bell,Emerald Glass,,,,,,,
92,6.5,Marblestone,,Synthesis,Degenesis Stone,Stone Material,(General Goods),(Gemstone),O,,X,O,(Stone),,,,(Mystery),,Stone Material,Degenesis Stone,,,,,,,
96,6.5,Meltstone,,Synthesis,Solflower,Marblestone,(Dragon),(Ore),X,,,X,(Fuel),(Stone),,,,,Marblestone,Solflower,,,,,,,
100,6.5,Heaven's String,,Synthesis,Holy Stone Fragment,Alchemy Fibers,(Seafood),(Plant),,X,,X,(Thread),(Mystery),,,(Animal Product),(General Goods),Alchemy Fibers,Holy Stone Fragment,,,,,,,
102,6.5,Holy Nut,,Synthesis,Holy Arbor Branch,Composite Plate,(Elixir),(Mystery),O,,,X,(Lumber),(Mystery),,,(Fuel),,Composite Plate,Holy Arbor Branch,,,,,,,
104,6.5,Feather Draft,,Synthesis,Wind Core,Mist Liquid,(Dragon),(Animal Product),X,,X,X,(Gas),,,,(Animal Product),,,,,,,,,,
109,6.5,Crystal Element,,Synthesis,Septrin,Golem Core,(Gemstone),(Supplement),X,X,X,X,(Mystery),(Gunpowder),(Water),(Sand),(Bug),(Flower),Spirit Bottle,Septrin,,,,,,X,
113,6.5,Fire Seed,X,Seed,Flame Black Sand,(Spice),(Uni),(Gunpowder),X,,,,(Seed),,,,,,Stone Seed,Flame Black Sand,,,,,,,
115,6.5,Mystic Seed,,Seed,Holy Stone Fragment,(Spice),(Uni),(Stone),X,X,X,X,(Seed),,,,,,Water Seed,Holy Stone Fragment,,,,,,,
119,6.5,Rune Code,,Weapon,Criminea,Spirinite,(Ingot),(Elixir),X,,,X,(Weapon),,,,,,Grim Quartz,Criminea,,,,,,,
124,6.5,Concert Mistress,,Weapon,Criminea,Glass Flower,(Ingot),(Bug),X,X,,,(Weapon),,,,,,Virgin Snow,Criminea,,,,,,,
129,6.5,Schwartz Thruster,,Weapon,Criminea,Taboo Drop,(Ingot),(Mystery),X,,,X,(Weapon),,,,,,Initiator,Criminea,,,,,,,
134,6.5,Holy Torrent,,Weapon,Criminea,Beast Fossil,(Ingot),(Jewel),,X,X,,(Weapon),,,,,,Destruction,Criminea,,,,,,,
139,6.5,Holy Arbor Staff,,Weapon,Criminea,Holy Arbor Branch,(Ingot),(Mystery),X,,,X,(Weapon),,,,,,Training Path,Criminea,,,,,,,
144,6.5,Wind Slicer,,Weapon,Criminea,Trihorn,(Ingot),(Dragon),,,X,X,(Weapon),,,,,,Hail Crunch,Criminea,,,,,,,
154,6.5,Charade Lumont,,Armor,Puni Leather,Amberlite,(Cloth),(Medicinal),X,,X,,(Armor),,,,,,Skuller Coat,Puni Leather,,,,,,,
156,6.5,Golden Mail,,Armor,Sorcery Rose,Goldinite,(Cloth),(Jewel),X,,,,(Armor),,,,,,Frost Armor,Sorcery Rose,,,,,,,
157,6.5,Darkness Dress,,Armor,Sorcery Rose,Alchemy Paint,(Cloth),(Beehive),,X,,X,(Armor),,,,,,Fairy Cloak,Sorcery Rose,,,,,,,
158,6.5,Fortress Armor,,Armor,Master Leather,Heroic Spirit,(Cloth),(Dragon),X,X,,,(Armor),,,,,,Golden Mail,Master Leather,,,,,,,
159,6.5,Sage's Cloak,,Armor,Master Leather,Dragon Eye,(Cloth),(Elixir),,X,X,,(Armor),,,,,,Darkness Dress,Master Leather,,,,,,,
163,6.5,Frostfire Earring,,Accessory,Blue Flame Riverstone,Polish Powder,(Gemstone),(Metal),X,X,,,(Accessory),,,,,,Boltwind Earring,Blue Flame Riverstone,,,,,,,
164,6.5,Boltwind Earring,,Accessory,Riverstone,Polish Powder,(Gemstone),(Metal),,,X,X,(Accessory),,,,,,,,,,,,,,
165,6.5,Exorcism Brooch,,Accessory,Holy Stone Fragment,Holy Nut,(Medicinal),(Thread),,,X,,(Accessory),,,,,,Holy Nut,Holy Stone Fragment,,,,,,,
167,6.5,Heated Bangle,,Accessory,Heroic Spirit,Spirinite,(Metal),(Fuel),X,,X,,(Accessory),,,,,,Spirinite,Heroic Spirit,,,,,,,
168,6.5,Godspeed Boots,,Accessory,Fairy Segment,Master Leather,(Gas),(Animal Product),,,X,X,(Accessory),,,,,,Master Leather,Fairy Segment,,,,,,,
170,6.5,Fairystone Chain,,Accessory,Eternal Crystal,Saint's Diamond,(Gunpowder),(Dragon),,,X,,(Accessory),,,,,,Saint's Diamond,Eternal Crystal,,,,,,,
172,6.5,Elixir Ring,,Accessory,Elixir,Arc en Ciel,(Elixir),(Metal),,X,,X,(Accessory),,,,,,Arc en Ciel,Elixir,,,,,,,
184,6.5,Resort Woodchip,,Remodeling,Soleil Fruit,,,,X,,,X,(Important),,,,,,Healing Chip,Soleil Fruit,,,,,,,
185,6.5,Plain Lumber,,Remodeling,Grizzly Wood,,,,X,,X,,(Important),,,,,,Holy Nut,Grizzly Wood,,,,,,,
186,6.5,Mastery Paint,,Remodeling,Akashia Sap,,,,,X,,X,(Important),,,,,,Alchemy Paint,Akashia Sap,,,,,,,
12,6,Kleid Ice Bomb,,Attack,Ice Bomb,Glass Flower,(Water),(Supplement),,X,,,(Bomb),,,,,,Ice Bomb,Glass Flower,,,,,,,
30,6,Dynamic Syrup,,Heal,Honey,Mutant Taun,(Beehive),(Fruit),X,,X,,(Medicine),,,,,,,,,,,,,,
31,6,Cocktail Leb,,Heal,Dragon Egg,Rasen Pudding,(Food),(Fruit),X,X,,,(Food),,,,,,Rasen Pudding,Dragon Egg,,,,,,,
51,6,Wind Shoes,,Gathering,Spirit Bottle,Sorcery Rose,(Bug),(Puniball),X,,,X,(Gathering),,,,,,Sorcery Rose,Spirit Bottle,,,,,,,
53,6,Mirage Loupe,X,Gathering,Glass Flower,Saint's Diamond,(Metal),(Mystery),X,X,,,(Gathering),,,,,,Glass Flower,Saint's Diamond,,,,,,,
57,6,Loupe Compass,X,Gathering,Magic Tome Piece,Bronze Eisen,Spirit Flower,(Mystery),X,X,X,,(Gathering),,,,,,Compass,Mirage Loupe,,,,,,,
58,6,Exploration Set,X,Gathering,Wind Shoes,Knapsack,(General Goods),(Bug),X,,X,X,(Gathering),,,,,,Knapsack,Wind Shoes,,,,,,,
67,6,Delphi Rose Incense,X,Synthesis,Rosen Leaf,Traveler's Water Orb,(Mushroom),(Beehive),X,,,X,(General Goods),(Flower),,,(Gas),(Medicinal),Traveler's Water Orb,Rosen Leaf,,,X,X,,,
76,6,Sorcery Rose,X,Synthesis,Delphi Rose,Arbor Ivy,(Flower),(General Goods),X,X,,,(Cloth),(Gas),,,,,Beastial Air,Delphi Rose,,,,,,,
106,6,Master Leather,X,Synthesis,Mythical Hide,Giant Claw,(Dragon),(Fruit),X,,,X,(Animal Product),(Dragon),,,,,,,,,,,,,
107,6,Glass Flower,X,Synthesis,Roteswasser Tonic,Delphi Rose Incense,(Flower),(Plant),O,X,,,(Mystery),(Jewel),,,(Plant),,Delphi Rose Incense,Roteswasser Tonic,,,,,,,
136,6,Pilgrimage Staff,X,Weapon,Ingot,(Ingot),(Lumber),(Gas),,X,,,(Weapon),,,,,,,,,,,,,,
137,6,Forest Bell,X,Weapon,Bronze Eisen,Nightglow Flower,(Ingot),(Plant),,,,X,(Weapon),,,,,,Pilgrimage Staff,Bronze Eisen,,,,,,,
138,6,Training Path,X,Weapon,Staltium,Amberlite,(Ingot),(Stone),,X,X,,(Weapon),,,,,,Forest Bell,Staltium,,,,,,,
179,6,Prosthetic Arm,X,Synthesis,Resonance Orb,Staltium,(Dragon),(Mystery),,O,X,,(Metal),,,,(Mystery),,,,,,,,,,
39,5,Poison Smoke,X,Debuff,Poison Cube,Atonement Stinger,(Poison),(Mushroom),,,X,X,(Magic Tool),,,,,,,,,,,,,,
41,5,Miracle Ebonyal,X,Buff,Taboo Drop,Esplante,(Bug),(Seafood),,X,X,,(Medicine),,,,,,War Powder,Taboo Drop,,,,,,,
42,5,Heroic Geist,X,Debuff,Mist Liquid,Ether Aqua,(Dragon),(Gas),X,,X,X,(Magic Tool),,,,,,Poison Smoke,Mist Liquid,,,,,,,
89,5,Poison Cube,X,Synthesis,Beast Venom Pouch,Flour,(Poison),(Spice),,,X,X,(Poison),,,,(Fuel),(Gas),Flour,Beast Venom Pouch,,,X,X,,,
90,5,Taboo Drop,X,Synthesis,Underworld Rotwood,Poison Cube,(Dragon),(Poison),X,X,,,(Poison),,,,(Elixir),,Poison Cube,Underworld Rotwood,,,,,X,,
108,5,Spirit Bottle,X,Synthesis,Lapis Papillion,Shining Sand,(Bug),(Gemstone),X,X,X,X,(Mystery),(General Goods),,,(Jewel),(Elixir),Alchemy Paint,Lapis Papillion,,,,,,,
166,5,Quartz Necklace,X,Accessory,Beast Scales,Amberlite,(Sand),(Fuel),,X,,,(Accessory),,,,,,Amberlite,Beast Scales,,,,,,,
6,4.5,Plajig,X,Attack,Lightning Core,(Ore),(Sand),(Supplement),,,X,,(Bomb),,,,,,,,,,,,,,
7,4.5,Luft,X,Attack,Wing Plant,(Gas),(Bug),(Supplement),,,,X,(Bomb),,,,,,,,,,,,,,
9,4.5,Lightning Bell,X,Attack,Plajig,Staltium,(Gemstone),(Gas),,,X,X,(Magic Tool),,,,,,,,,,,,,,
14,4.5,Ratsel Luft,X,Attack,Luft,Mist Liquid,(Gas),(Supplement),,,,X,(Bomb),,,,,,Luft,Mist Liquid,,,,,,,
25,4.5,Rasen Pudding,X,Heal,Unknown Egg,Honey,(Food),(Spice),,X,X,,(Food),,,,,,,,,,,,,,
26,4.5,Trickling Breeze,X,Heal,Sky Bubble,Lucky Clover,(Gas),(Mushroom),X,,,X,(Medicine),,,,,,,,,,,,,,
27,4.5,Restoration Bottle,X,Heal,Healing Chip,Forest Sage,(Mushroom),(Gas),,X,,,(Medicine),,,,,,,,,,,,,,
28,4.5,Nectar,X,Heal,Red Puniball,Ancient Branch,(Puniball),(Elixir),,X,X,,(Medicine),,,,,,Restoration Bottle,Red Puniball,,,,,,,
37,4.5,Energianica,X,Heal,Staltium,Ethereal Stone,(Lumber),(Mystery),X,,X,,(Magic Tool),,,,,,,,,,,,,,
111,4.5,Plant Seed,X,Seed,Sapling Branch,(Spice),(Uni),(Plant),,,,X,(Seed),,,,,,,,,,,,,,
112,4.5,Stone Seed,X,Seed,Stalactite Fragment,(Spice),(Uni),(Stone),,,X,,(Seed),,,,,,Plant Seed,Stalactite Fragment,,,,,,,
114,4.5,Water Seed,X,Seed,Plant Essence,(Spice),(Uni),(Seafood),,X,,,(Seed),,,,,,Plant Seed,Plant Essence,,,,,,,
141,4.5,Iron Claws,X,Weapon,Ingot,(Ingot),(Gemstone),(Seafood),,,,X,(Weapon),,,,,,,,,,,,,,
142,4.5,Krieger's Talon,X,Weapon,Bronze Eisen,Ethereal Stone,(Ingot),(Seafood),,,X,,(Weapon),,,,,,Iron Claws,Bronze Eisen,,,,,,,
143,4.5,Hail Crunch,X,Weapon,Staltium,Sawe Fish,(Ingot),(Poison),,X,,X,(Weapon),,,,,,Krieger's Talon,Staltium,,,,,,,
177,4.5,Monster Attractor,X,Synthesis,Fairystone Fragment,Rainbow Grape,(Poison),(Gas),,,,X,(General Goods),(Magic Tool),,,(Mushroom),,,,,,,,,,
178,4.5,Powerful Fish Bait,X,Synthesis,Kumine Fruit,Rainbow Grape,(Seafood),(Mushroom),X,,X,,(General Goods),(Food),,,(Medicinal),,Delicious Bait,Fragrant Honey Tree,,,,,,,
8,4,Norden Brand,X,Attack,Ice Bomb,Staltium,(Water),(Mystery),X,X,,,(Magic Tool),,,,,,Staltium,Ice Bomb,,,,,,,
35,4,War Powder,X,Buff,Dream Mushroom,Mushroom Powder,(Bug),(Food),,,X,,(Medicine),,,,,,,,,,,,,,
36,4,Thorny Embrace,X,Debuff,Kumine Poison,Tough Vine,(Poison),(Flower),,,X,X,(Magic Tool),,,,,,,,,,,,,,
38,4,Sundry Remedy,X,Buff,Spring Princess,Crimson Grass,(Medicinal),(Seafood),X,X,,X,(Medicine),,,,,,,,,,,,,,
46,4,Hammer,X,Gathering,Ethereal Stone,Tough Log,Eroded Stone,(Mystery),X,,,,(Gathering),,,,(Lumber),(Stone),,,,,,,,,
49,4,Bug Net,X,Gathering,Fragrant Honey Tree,Alchemy Fibers,(Lumber),(Gas),,,,X,(Gathering),,,,(Thread),(Fuel),,,,,,,,,
50,4,Compass,X,Gathering,Magic Tome Piece,Bronze Eisen,Spirit Flower,(Mystery),,,X,,(Gathering),,,,(Metal),,Bronze Eisen,Magic Tome Piece,,,,,X,,
52,4,Knapsack,X,Gathering,Beastial Air,Alchemy Paint,(General Goods),(Mystery),,,X,,(Gathering),,,,,,Beastial Air,Alchemy Paint,,,,,,,
54,4,Scythe Axe,X,Gathering,Woodcutter's Axe,Reaper's Scythe,(Animal Product),(Lumber),,X,X,,(Gathering),,,,(Metal),,Reaper's Scythe,Woodcutter's Axe,,,,,,,
56,4,Fishing Rod Net,X,Gathering,Bug Net,Fishing Rod,(Mushroom),(Food),,X,,X,(Gathering),,,,(Thread),,Fishing Rod,Bug Net,,,,,,,
66,4,Alchemy Paint,X,Synthesis,Rainbow Grape,Mixing Oil,(Flower),(Bug),,X,X,,(General Goods),(Poison),,,(Mystery),,Mixing Oil,Rainbow Grape,,,,,,,
70,4,Staltium,X,Synthesis,Cometstone,Pentanite,(Fuel),(Mystery),,,X,,(Ingot),(Metal),,,,,Bronze Eisen,Cometstone,,,,,,,
75,4,Beastial Air,X,Synthesis,Animal Hide,Dragon Wing,(Thread),(Animal Product),,X,X,,(Cloth),(Animal Product),,,,,Natural Cloth,Animal Hide,,,,,,,
79,4,Amberlite,X,Synthesis,Amber Crystal,Amber Fragment,Polish Powder,(Bug),X,,,X,(Jewel),,,,(Stone),(Bug),Pearl Crystal,Amber Crystal,,,,,,,
84,4,Eltz Sugar,X,Synthesis,Nectar Rock,Honey,(Fuel),(Supplement),X,,,,(Spice),,,,(Sand),,Honey,Nectar Rock,,,X,,,,
85,4,Traveler's Water Orb,X,Synthesis,Foamy Water,Zettel,(Fruit),(Seafood),,X,O,X,(Water),(Mystery),,,,,Zettel,Foamy Water,,,,,X,,
86,4,Super Pure Water,X,Synthesis,Traveler's Water Orb,Holy Tree Leaf,(Lumber),(Sand),,X,,,(Water),,,,(Medicinal),,,,,,X,X,,,
101,4,Composite Plate,X,Synthesis,Ingot,Building Material,(Puniball),(Fuel),,X,X,O,(Lumber),(Metal),,,,,Building Material,Ingot,,,,,,,
103,4,Mist Liquid,X,Synthesis,Old Magic Tome,Traveler's Water Orb,(Fuel),(Mushroom),,O,,X,(Gas),,,,(General Goods),,Traveler's Water Orb,Old Magic Tome,,,,,,,
105,4,Puni Leather,X,Synthesis,Giant Puniball,Natural Cloth,(Puniball),(Mushroom),,X,X,,(Animal Product),(Puniball),,,,,Natural Cloth,Giant Puniball,,,,,,,
118,4,Grim Quartz,X,Weapon,Staltium,Cave Coral,(Ingot),(Jewel),,X,X,,(Weapon),,,,,,Helioprox,Staltium,,,,,,,
123,4,Virgin Snow,X,Weapon,Staltium,Pearl Crystal,(Ingot),(Water),,,X,X,(Weapon),,,,,,Crepusculum,Staltium,,,,,,,
128,4,Initiator,X,Weapon,Staltium,Rusted Sword,(Ingot),(Poison),,X,X,,(Weapon),,,,,,Colossal Edge,Staltium,,,,,,,
133,4,Destruction,X,Weapon,Staltium,Amber Fragment,(Ingot),(Seafood),X,X,,,(Weapon),,,,,,Clairempathy,Staltium,,,,,,,
151,4,Radiant Plate,X,Armor,Beastial Air,Bronze Eisen,(Cloth),(Ore),,,X,,(Armor),,,,,,Border Scale,Beastial Air,,,,,,,
152,4,Skuller Coat,X,Armor,Beastial Air,Forest Sage,(Cloth),(Thread),X,,,X,(Armor),,,,,,Noble Tunic,Natural Cloth,Chain Vest,Natural Cloth,,,,,
153,4,Frost Armor,X,Armor,Puni Leather,Ice Bomb,(Cloth),(Water),,X,,X,(Armor),,,,,,Radiant Plate,Puni Leather,,,,,,,
155,4,Fairy Cloak,X,Armor,Puni Leather,Spirit Flower,(Cloth),(Flower),,X,,X,(Armor),,,,,,Chain Vest,Puni Leather,,,,,,,
162,4,Gnardi Ring,X,Accessory,Bronze Eisen,Polish Powder,(Jewel),(Mystery),X,,,,(Accessory),,,,,,Pearl Crystal,Bronze Eisen,,,,,,,
24,3,Puni Jelly,X,Heal,Gelatin Powder,(Puniball),(Medicinal),(Water),,X,,,(Food),,,,,,Dry Biscuit,Gelatin Powder,,,,,,,
48,3,Fishing Rod,X,Gathering,Delicious Bait,Alchemy Fibers,(Lumber),(Bug),,X,,,(Gathering),,,,(Thread),(Bug),,,,,,,,,
65,3,Delicious Bait,X,Synthesis,Flour,Kumine Fruit,(Bug),(Spice),,X,,,(General Goods),(Food),,,(Fruit),(Seafood),Flour,Kumine Fruit,,,,,,,
69,3,Bronze Eisen,X,Synthesis,Koberinite,Amatite Ore,(Ore),(Fuel),X,,,,(Ingot),(Metal),,,,,Ingot,Koberinite,,,,,,,
87,3,Healing Chip,X,Synthesis,Mixing Oil,Dried Lumber,(Fuel),(Mushroom),X,,X,,(Medicinal),(Gas),,,(Lumber),(Poison),Building Material,Mixing Oil,,,,,,,
98,3,Gelatin Powder,X,Synthesis,Large Bone,(Animal Product),(Seafood),(Puniball),X,X,,,(Food),(Medicinal),,,(Supplement),,,,,,X,,,,
117,3,Helioprox,X,Weapon,Bronze Eisen,Fragrant Honey Tree,(Ingot),(Mystery),,,X,,(Weapon),,,,,,Handmade Staff,Bronze Eisen,,,,,,,
121,3,Practise Flute,X,Weapon,Ingot,(Ingot),(Ore),(Flower),,,,X,(Weapon),,,,,,,,,,,,,,
122,3,Crepusculum,X,Weapon,Bronze Eisen,Sapling Branch,(Ingot),(Gas),X,,,,(Weapon),,,,,,Practise Flute,Bronze Eisen,,,,,,,
127,3,Colossal Edge,X,Weapon,Bronze Eisen,Stalactite Fragment,(Ingot),(Gunpowder),X,,,,(Weapon),,,,,,Weathered Sword,Bronze Eisen,,,,,,,
132,3,Clairempathy,X,Weapon,Bronze Eisen,Fairystone Fragment,(Ingot),(Mystery),,,,X,(Weapon),,,,,,Stake Hammer,Bronze Eisen,,,,,,,
173,3,Building Material,X,Synthesis,Eiche,(Lumber),(Fruit),,,,O,X,(Lumber),,,,,,,,,,,,,,
174,3,Stone Material,X,Synthesis,Eroded Stone,(Stone),(Fuel),,,X,,,(Stone),,,,,,,,,,,,,,
175,3,Seaweed Soil,X,Synthesis,Salt Grass,Soft Sand,(Sand),(Water),,O,,X,(Sand),,,,,,,,,,,,,,
176,3,Soft Rubber Stone,X,Synthesis,(Fruit),(Sand),(Puniball),(Supplement),X,,X,,(Magic Tool),,,,(Stone),,,,,,,,,,
1,2,Explosive Uni,X,Attack,(Uni),(Gunpowder),(Fuel),,X,,,,(Bomb),,,,,,,,,,,,,,
2,2,Ice Caltrop,X,Attack,(Water),(Seafood),(Ore),(Supplement),,X,,,(Bomb),,,,,,Explosive Uni,Red Supplement,,,,,,,
3,2,Craft,X,Attack,(Uni),(Gunpowder),(Fuel),(Supplement),,,,X,(Bomb),,,,,,Explosive Uni,Blue Supplement,,,,,,,
4,2,Bomb,X,Attack,Crimson Ore,(Gunpowder),(Fuel),(Supplement),X,,,,(Bomb),,,,,,,,,,,,,,
5,2,Ice Bomb,X,Attack,Aqua Ore,(Water),(Seafood),(Supplement),,X,,,(Bomb),,,,,,Ice Caltrop,Aqua Ore,,,,,,,
21,2,Grass Beans,X,Heal,(Medicinal),(Flower),(Plant),,,,,X,(Medicine),,,,,,,,,,,,,,
22,2,Dry Biscuit,X,Heal,Flour,Kurken Fruit,(Medicinal),(Supplement),X,,,,(Food),,,,,,Grass Beans,Flour,,,,,,,
23,2,Blessing Ointment,X,Heal,Bitter Root,(Medicinal),(Flower),(Supplement),,X,X,,(Medicine),,,,,,Grass Beans,Bitter Root,,,,,,,
34,2,Fish Oil,X,Buff,Sardine,Salt Grass,(Seafood),(Fuel),X,X,,,(Medicine),,,,,,,,,,,,,,
44,2,Reaper's Scythe,X,Gathering,Large Bone,Polish Powder,(Metal),(Lumber),,X,,,(Gathering),,,,(Ore),(General Goods),Ingot,Large Bone,,,,,,,
45,2,Woodcutter's Axe,X,Gathering,Eiche,Polish Powder,(Metal),(Fuel),,,X,,(Gathering),,,,(Lumber),(Gas),,,,,,,,,
59,2,Red Supplement,X,Synthesis,(Flower),(Water),,,X,,,,(Supplement),,,,(Fuel),(Gunpowder),,,,,,,,,
60,2,Blue Supplement,X,Synthesis,(Seafood),(Water),,,,X,,,(Supplement),,,,(Flower),(Gas),,,,,,,,,
61,2,Yellow Supplement,X,Synthesis,(Sand),(Water),,,,,X,,(Supplement),,,,(Ore),(Thread),,,,,,,,,
62,2,Green Supplement,X,Synthesis,(Plant),(Water),,,,,,X,(Supplement),,,,(Lumber),(Stone),,,,,,,,,
