Item,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,Add Category 3,Add Category 4,ES,SQ,EV,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Ingredient 5,Ingredient 6,Ingredient 7,Ingredient 8,Ingredient 9,Ingredient 10,Ingredient 11,Ingredient 12
Delphi Rose Incense,(General Goods),(Flowers),,,(Gas),(Medicinal),(Gunpowder),(Spices),,2,,(General Goods),(Fuel),Traveler's Water Orb,Delphi Rose,,,,,,,,
Demolition Bomb,(Bombs),(Gunpowder),,,,,,,,,1,Bomb,(Gunpowder),(Bombs),Flammable Bark,,,,,,,,
Demonic Potion,(Medicine),,,,,,,,,,,Expiation Worm,(Flowers),(Poisons),Dragon Flower,Goat Horn,Miracle Ebonyal,,,,,,
Diamond String,(Threads),(General Goods),,,(Jewels),(Metal),(Jewels),(Metal),,4,,(Fuel),Saint's Diamond,(Metal),Stahl Fiber,,,,,,,,
Divine Fishing Rod,(Tools),,,,(Threads),(General Goods),(Lumber),(Bugs),,,,(General Goods),(Magical),Heavenly String,Fishing Rod,,,,,,,,
Dragon's Tear,(Elixirs),(Fuel),(Dragon Mat.),,,,,,4,,,(Elixirs),Gold Puniball,Dragon Eye,Arc en Ciel,,,,,,,,
Dread Leather,(Animal Products),(Magical),,,,,,,,,,Master Leather,(Neutralizers),(Dragon Mat.),Demon Claws,,,,,,,,
Dry Biscuit,(Food),,,,,,,,,,,Fresh Berry,(Fruit),(Edibles),Flour,,,,,,,,
Dry Powder,(Plants),(Poisons),,,(General Goods),,(Medicinal),,1,,,(Gunpowder),Dry Grass,(Fuel),Healing Chips,,,,,,,,
Edelhard,(Stone),(Metal),,,,,,,,4,,Grand Orgen,(Gemstones),Marblestone,(Neutralizers),,,,,,,,
Eldrocode,(Cloth),(Jewels),,,,,,,,,,Mythical Hide,(Neutralizers),Heavenly String,Master Leather,(Gases),,,,,,,
Elixir,(Medicine),,,,,,,,,,,Dragonpalace Nautilus,(Neutralizers),Dragon Meat,Dunkelheit,(Elixirs),Fairy Horn Adornment,,,,,,
Elixir Spray,(Medicine),,,,,,,,,,,Imperial Fish,Goddess Cup,(Medicinal),Demon Blood,Dunkelheit,(Elixirs),Cross Cartridge,,,,,
Eltz Sugar,(Spices),,,,(Sand),,(Poisons),,,1,,Honey,Bitter Root,(Edibles),(Fruit),Nectar Rock,Fresh Berry,,,,,,
Elysium Harp,(Magic Tools),,,,,,,,,,,Eternal Crystal,(Metal),Energianica,(Jewels),Ancient Beehive,Heavenly String,Reverse Clock,,,,,
Emerald Band,(Tools),,,,(Threads),(General Goods),(Magical),(Metal),,,,Emerald Glass,(Magical),Ingot,(Threads),,,,,,,,
Energianica,(Magic Tools),,,,,,,,,,,Old Magic Tome,(Metal),(General Goods),Startium,Ethereal Stone,Reverse Clock,,,,,,
Ether Engine,(Fuel),(Metal),,,,,,,,2,2,Cross Cartridge,(Fuel),Ether Core,(Metal),,,,,,,,
Explosive Uni,(Bombs),,,,,,,,,,,(Uni),Werder Nut,(Gunpowder),(Fuel),Blue Neutralizer,,,,,,,
Feather Draft,(Gases),,,,(Animal Products),,(Fuel),,1,,2,Goldoterion,Giant Bird Feather,(Mushrooms),Mist Liquid,(Dragon Mat.),,,,,,,
Fenikis Chemical,(General Goods),,,,,,,,,2,,(General Goods),(Magical),Nectar,Red Neutralizer,,,,,,,,
Fire Seeds,(Seeds),,,,,,,,,,,(Gunpowder),(Beehives),(Fruit),Burning Sand,Goldinite,,,,,,,
Fish Oil,(Medicine),,,,,,,,,,,Sardine,(Neutralizers),(Mushrooms),(Fruit),Nectar,,,,,,,
Fishing Rod,(Tools),,,,(Threads),(General Goods),(Lumber),(Bugs),,,,(Bugs),Stahl Fiber,Alchemy Fibers,Tough Log,(Lumber),,,,,,,
Flour,(Edibles),,,,(Gunpowder),,(Medicinal),,,,,Scrap Paper,Wasser Wheat,Black Muck,(Plants),Berry Syrup,,,,,,,
Forbidden Elixir,(Medicine),,,,,,,,,,,Dragonpalace Nautilus,White Moon Frost,(Neutralizers),Dragon Meat,Dunkelheit,(Elixirs),Fairy Horn Adornment,,,,,
Gelatin Powder,(Edibles),(Medicinal),,,(Neutralizers),,(Poisons),,,1,,(Seafood),(Mushrooms),(Puniballs),Large Bone,,,,,,,,
Genesis Hammer,(Magic Tools),,,,,,,,,,,Guardian Armor,Dragon Eye,Degenesis Stone,(Jewels),Marblestone,Wirbel Luft,(Gases),,,,,
Glass Flower,(Magical),(Jewels),,,(Plants),,(Flowers),,1,,,Unknown Gemstone,(Flowers),Ice Bomb,(Gemstones),Rosen Leaf,,,,,,,
Glorious Oil,(Fuel),,,,(Gunpowder),,(Neutralizers),,,,1,Fuel Coconut,(Gemstones),Natural Oil,(Fruit),,,,,,,,
Goddess Cup,(Medicine),,,,,,,,,,,Eternal Crystal,Holy Drop,(Flowers),Philosopher's Stone,Super Pure Water,(Puniballs),Shining Sand,Cross Cartridge,,,,
Golden Axe,(Tools),,,,(Lumber),(General Goods),(Fuel),(Gemstones),,,,Woodcutter's Axe,Goldoterion,(Gemstones),(Lumber),,,,,,,,
Golden Oil,(Fuel),,,,(Magical),,(Metal),,,2,,Giant Puniball,(Neutralizers),Amber Oil,Mixing Oil,(Ore),,,,,,,
Golden Seeds,(Seeds),,,,,,,,,,,(Fruit),(Jewels),Goldinite,(Metal),,,,,,,,
Goldoterion,(Ingots),(Metal),,,,,,,,,,Underworld Crystal,Golden Crown,Amber Crystal,(Fuel),(Beehives),Goldinite,,,,,,
Grand Bomb,(Bombs),,,,,,,,,,,Magma Powder,(Neutralizers),(Gunpowder),(Sand),Bomb Dragoon,Crimson Ore,,,,,,
Grand Orgen,(Ingots),(Metal),,,,,,,,,,Rainbow Gemstone,(Neutralizers),Septrin,(Elixirs),Saint's Diamond,,,,,,,
Grass Beans,(Medicine),,,,,,,,,,,(Flowers),Sardine,Flour,(Medicinal),(Edibles),,,,,,,
Grass Sickle,(Tools),,,,(Ore),(General Goods),(Gemstones),(Lumber),,,,Large Bone,Polishing Powder,Taboo Drop,(Lumber),(Ore),,,,,,,
Great Tree Seedling,(Plants),,,,(Lumber),,(Fuel),,,3,,Plant Seeds,(Magical),Nectar,Sapling Branch,,,,,,,,
Green Neutralizer,(Neutralizers),,,,(Lumber),(Stone),(Medicinal),(Fuel),,,,(Water),Septrin,(Lumber),(Plants),,,,,,,,
Gunpowder Base,(Gunpowder),,,,(Poisons),,(Sand),,1,,,Magma Powder,Eternal Fire,Smokey Charcoal,(Beehives),(Gases),,,,,,,
Healing Chips,(Medicinal),(Gases),,,(Lumber),(Poisons),(Fuel),(Spices),,,,Dried Lumber,Dry Grass,(Seafood),Solflower,Mixing Oil,(Fruit),,,,,,
Heavenly String,(Threads),(Magical),,,(Animal Products),(Gneral Goods),(Fuel),(Gases),1,,,Underworld Crystal,Alchemy Fibers,(Gemstones),Angel Silk,(Fuel),,,,,,,
Heraus Ointment,(Medicine),,,,,,,,,,,(Neutralizers),(Puniballs),Bitter Root,Fragile,,,,,,,,
Heroic Geist,(Magic Tools),,,,,,,,,,,Heroic Spirit,Poison Smoke,Rusted Sword,(Mushrooms),(Dragon Mat.),Demon Claws,Bottle of Poison,,,,,
Holy Beans,(Medicine),,,,,,,,,,,(Flowers),(Edibles),(Medicinal),,,,,,,,,
Holy Drop,(Medicinal),(Elixirs),,,(General Goods),(Water),(Magical),(Gases),,,3,(Puniballs),Taboo Drop,(Jewels),Refueling Extractâ€‹,Divine Liquid,Holy Tree Leaf,,,,,,
Holynut Lumber,(Lumber),(Metal),,,(Fuel),,(Magical),,,,2,Round Tablet,(Gemstones),Ancient Log,(Sand),Holy Arbor Branch,,,,,,,
Honey,(Spices),,,,(Fuel),,(Medicinal),,,,,(Bugs),Clover Milk,(Beehives),Nectar Rock,(Lumber),,,,,,,
Ice Bomb,(Bombs),,,,,,,,,,,(Magical),Glass Flower,(Neutralizers),(Water),Aqua Ore,Rosen Leaf,Spring Princess,,,,,
Ingot,(Ingots),(Metal),,,,,,,,,,(Ore),(Uni),Amatite Ore,Arknite,(Stone),,,,,,,
Innocent Leb,(Food),,,,,,,,,,,Solflower,Dragon Egg,(Spices),(Edibles),Berry Syrup,,,,,,,
Jelly Sand,(Sand),(Water),(Medicinal),,(Food),,(Puniball),,,4,,Super Pure Water,Gelatin Powder,(Magical),(Elixirs),,,,,,,,
Kleid Ice Bomb,(Bombs),,,,,,,,,,,Eternal Crystal,Glass Flower,Ice Bomb,(Puniballs),(Neutralizers),(Neutralizerser),Gold Uni,,,,,
Laute Plajig,(Bombs),,,,,,,,,,,Lightning Ore,Jade Water,(Neutralizers),Vortex Sand,(Stone),(Ore),,,,,,
Lightning Sand,(Sand),,,,(Metal),,(Stones),,1,,,Goldoterion,Jade Water,Polishing Powder,(Gemstones),Abyss Bolt,(Gases),,,,,,
Liquefier,(Water),(General Goods),,,,,,,3,,,Port Liquid,(Water),Tempting Sap,(Neutralizers),,,,,,,,
Luft,(Bombs),,,,,,,,,,,Lantern Fly,(Neutralizers),(Mushrooms),Wind Ore,Mist Liquid,(Gases),,,,,,
Lumiere Potpourri,(Plants),(Medicinal),(General Goods),,,,,,,,,(Fuel),(Magical),Solflower,Healing Chips,,,,,,,,
Lunar Lamp,(Magic Tools),,,,,,,,,,,Holy Drop,Demonic Potion,Heroic Spirit,Eternal Fire,(Puniballs),(Dragon Mat.),Ether Core,Saint's Diamond,,,,
Lunatic Debonyal,(Medicine),,,,,,,,,,,Dream Flower,Cave Bat Wing,Dragon Meat,(Mushrooms),Beast Fossil,War Powder,(Edibles),,,,,
Magic Spears of Void,(Magic Tools),,,,,,,,,,,Heroic Spirit,Olden Philosopher's Stone,(Metal),Dragon Eye,Genesis Hammer,Wirbel Luft,(Elixirs),,,,,
Mana Lantern,(Tools),,,,(Metal),(Fuel),(Jewels),(Gunpowder),,,,(General Goods),Emerald Glass,(Magical),Creaminea,,,,,,,,
Mana Liquid,(Medicine),,,,(Medicinal),(Water)/(Magical,(Elixis),(Water)/(Magical,1,,,Ether Aqua,Holy Drop,(Neutralizers),Fairystone Fragment,(Metal),,,,,,,
Marblestone,(Stone),,,,(Metal),(General Goods),(Ore),(Magical),,,,Grand Orgen,Solflower,(General Goods),(Sand),Degenesis Stone,Mordenite,,,,,,
Master Bug Net,(Tools),,,,(Threads),(General Goods),(Magical),(Fuel),,,,(Bugs),(Gases),Queen Spider Web,Bug Net,,,,,,,,
Master Leather,(Animal Products),(Dragon Mat.),,,,,,,,,,Mythical Hide,(Puniballs),(Elixirs),Demon Claws,Giant Claws,,,,,,,
Master Spirit,(Magic Tools),,,,,,,,,,,Guardian Armor,Heroic Spirit,Poison Smoke,Rusted Sword,(Mushrooms),(Dragon Mat.),Demon Claws,Ancient Sword,,,,
Max Vinegar,(Spices),(Medicinal),,,(Poisons),,(Medicinal),,,3,,(Edibles),Divine Liquid,Medicinal Cocktail,(Spices),,,,,,,,
Medica Solution,(Medicinal),,,,(Gases),,(Magical),,,,3,Refueling Extractâ€‹,Holy Drop,(Water),(Medicinal),,,,,,,,
Medicinal Cocktail,(Medicinal),(Spices),,,(Magical),,(Fuel),,,2,2,Holy Drop,Divine Liquid,(Medicinal),(Neutralizers),,,,,,,,
Meltstone,(Fuel),(Stone),,,,,,,1,,2,Solflower,(Gunpowder),Marblestone,(Dragon Mat.),Golden Oil,,,,,,,
Miracle Ebonyal,(Medicine),,,,,,,,,,,Cave Bat Wing,Dragon Meat,(Mushrooms),War Powder,(Edibles),,,,,,,
Mist Liquid,(Gases),,,,(General Goods),,(Magical),,1,,,Water Beast Scale,(Flowers),Traveler's Water Orb,(Bugs),,,,,,,,
Mixing Oil,(Fuel),,,,(Gases),,(Spices),,,,,Dark Crystal Fragment,Natural Oil,(Seafood),(Neutralizers),Palma Fruit,Amber Oil,,,,,,
Mortal Bullet,(Bombs),,,,,,,,,,,Magma Powder,Eternal Fire,(Neutralizers),(Metal),Ingot,Abyss Bolt,Foamy Water,,,,,
Mosaic Hope,(Jewels),(Magical),,,,,,,2,,,Unknown Gemstone,Glass Flower,(Puniballs),(Gemstones),,,,,,,,
Mystic Robe,(Magic Tools),,,,,,,,,,,(Medicine),Sorcery Rose,Life Leaf,(Elixirs),Holy Stone Fragment,Fairy Horn Adornment,,,,,,
Mystic Seeds,(Seeds),,,,,,,,,,,(Magical),(Fruit),(Puniballs),Dragon Flower,Holy Stone Fragment,,,,,,,
Mythic Nectar,(Medicine),,,,,,,,,,,(Magical),Red Puniball,Timeteller,(Elixirs),Ancient Branch,,,,,,,
N/A,(Bombs),,,,,,,,,,,Ember Stone,Philosopher's Stone,(Gemstones),(Gases),Craft,,,,,,,
Nectar,(Medicine),,,,,,,,,,,(Magical),Red Puniball,Yugdore Water,Dunkelheit,(Elixirs),Ancient Branch,,,,,,
Nexfuelia,(Medicine),,,,,,,,,,,Nectar,Yugdore Water,(Puniballs),(Neutralizers),,,,,,,,
Noble Unit,(Gases),(General Goods),,,,,,,2,,3,Goldoterion,(Magical),(Animal Products),Feather Draft,,,,,,,,
Olden Philosopher's Stone,(Elixirs),(Neutralizers),(Jewels),(Magical),(Sand),,(Puniballs),,3,,4,Cross Cartridge,Ether Engine,Philosopher's Stone,(Elixirs),,,,,,,,
Omega Craft,(Bombs),,,,,,,,,,,Ember Stone,(Gases),Craft,(Gemstones),,,,,,,,
Order Breaker,(Medicine),,,,,,,,,,,(Fruit),(Mushrooms),Sardine,(Neutralizers),,,,,,,,
Pearl Crystal,(Jewels),,,,(Medicinal),(General Goods),(Poisons),(Edibles),,,,Shell Pearl,Ashen Sand,Star Fragment,(Gemstones),Amber Crystal,(Sand),,,,,,
Philosopher's Book,(Magic Tools),,,,,,,,,,,Eternal Crystal,Guardian Armor,Olden Philosopher's Stone,Philosopher's Stone,Arc en Ciel,Solflower,Giant Bird Egg,Spirit Bottle,Dragon Meat,(Animal Products),Dragon Eye,Ether Core
Philosopher's Stone,(Elixirs),(Neutralizers),(Jewels),(Magical),,,,,3,2,3,Ether Engine,Crystal Element,Dragon Eye,(Jewels),Ether Core,,,,,,,
Plajig,(Bombs),,,,,,,,,,,Lightning Ore,Jade Water,(Neutralizers),(Stone),Lightning Sand,(Ore),,,,,,
Plant Food,(General Goods),,,,(Medicinal),(Puniballs),(Elixirs),(Water),1,,,Jade Water,(Poisons),Seafloor Soil,(Neutralizers),Millennial Tree,,,,,,,
Plant Seeds,(Seeds),,,,,,,,,,,Life Leaf,(Uni),(Plants),Eroded Stone,Sapling Branch,(Fruit),,,,,,
Poison Cube,(Poisons),,,,(Fuel),(Gases),(Gunpowder),(Metal),,2,,(Bugs),Flour,Black Muck,(Spices),Black Water,Dry Powder,,,,,,
Poison Powder,(Poisons),,,,(Sand),(General Goods),(Fuel),(Magical),,2,,(Medicinal),Dragon Flower,(Fuel),Poison Seeds,Poison Cube,Dry Powder,,,,,,
Poison Seeds,(Seeds),,,,,,,,,,,(Fruit),(Bugs),(Poisons),Dragon Flower,,,,,,,,
Poison Smoke,(Magic Tools),,,,,,,,,,,Heroic Spirit,(Poisons),Thorny Embrace,Dragon Flower,Poison Cube,(Gases),,,,,,
Poison Thorn Prison,(Magic Tools),,,,,,,,,,,(Bugs),(Poisons),Alchemy Fibers,Mushroom Powder,Demon Blood,,,,,,,
Polishing Powder,(General Goods),,,,,,,,,,,Unknown Gemstone,Ashen Sand,Shell Pearl,(Sand),(Stone),,,,,,,
Polishing Sand,(Sand),,,,(General Goods),(Metal),(Gemstones),(Magical),,2,,Lightning Sand,(Sand),(Gemstones),Polishing Powder,,,,,,,,
Port Liquid,(Water),,,,,,,,2,,2,Tempting Sap,Super Pure Water,Ancient Blue Water,(Neutralizers),Gunpowder Base,(Plants),,,,,,
Puni Leather,(Animal Products),(Puniballs),,,,,,,,,,Giant Puniball,Bestial Air,Mythical Hide,(Seafood),(Fruit),,,,,,,
Rainbow Neutralizer,(Neutralizer),,,,(Gases),(Plants),(Plants),(Gunpowder),,3,,Yellow Neutralizer,Green Neutralizer,Blue Neutralizer,Red Neutralizer,,,,,,,,
Ratsel Luft,(Bombs),,,,,,,,,,,(Magical),Baby Wyrm,Solflower,Mist Liquid,Luft,(Lumber),,,,,,
Red Neutralizer,(Neutralizers),,,,(Gunpowder),(Fuel),(Gases),(Sand),,,,(Fuel),(Gunpowder),(Water),Septrin,,,,,,,,
Red War Powder,(Medicine),,,,,,,,,,,Eltz Sugar,(Mushrooms),Bitter Root,(Spices),,,,,,,,
Reinforced Zettel,(General Goods),(Fuel),,,,,,,1,1,,Goldoterion,Zettel,(Neutralizers),Ancient Solution,(Threads),,,,,,,
Reverse Clock,(Magic Tools),,,,,,,,,,,Olden Philosopher's Stone,Creaminea,Arc en Ciel,Dragon Eye,(Dragon Mat.),Shining Sand,(Magic Tools),Ether Core,,,,
Riot Coal,(Fuel),(Ore),,,,,,,,,3,Golden Oil,Meltstone,(Fuel),(Elixirs),,,,,,,,
Rose Bomb,(Bombs),,,,,,,,,,,Bomb,(Flowers),Eternal Fire,(Neutralizers),Gunpowder Base,Blue Flame Riverstone,,,,,,
Ryza's Medicine,(General Goods),,,,(Spices),,(Medicinal),,,2,,Super Pure Water,Fortune Fruit,(Water),(Neutralizers),,,,,,,,
Saint's Diamond,(Jewels),,,,(Magical),,(Ore),,1,,2,Stahl Fiber,Rainbow Gemstone,(Puniballs),Holy Stone Fragment,(Gases),Holy Arbor Crystal,,,,,,
Sarding,(Food),(Edibles),(Seafood),(Puniballs),(Gases),,(Water),,1,1,,Clover Milk,Dragon Egg,Sardine,(Spices),,,,,,,,
Silent Sickle,(Tools),,,,(Ore),(General Goods),(Gemstones),(Lumber),,,,Grass Sickleâ€‹,(Gases),(Lumber),Taboo Drop,,,,,,,,
Silk Honey,(Edibles),(Spices),,,(Fuel),,(Medicinal),,,,2,(Elixirs),Berry Syrup,Honey,Angel Silk,,,,,,,,
Sorcery Rose,(Cloth),(Gases),,,,,,,,,,Arbor Ivy,Flaming Black Sand,(Neutralizers),(Mushrooms),Delphi Rose,Heavenly String,,,,,,
Spirinite,(Jewels),,,,(Poisons),,(Gunpowder),,1,,,Mana-Eater Branch,(Puniballs),(Gemstones),Magnemarmor,Emerald Glass,Holy Arbor Crystal,,,,,,
Spirit Beast Whistle,(Tools),,,,(Animal Products),(General Goods),(Magical),(Metal),,,,(Magical),(Puniballs),Startium,Large Bone,,,,,,,,
Spirit Bottle,(Magical),(General Goods),,,(Jewels),(Elixirs),(Fruit),(Neutralizers),,,2,(Flowers),Arc en Ciel,Lapis Papillion,Alchemy Paint,Septrin,(Gases),,,,,,
Stahl Fiber,(Threads),(Metal),,,(Metal) (General Goods),,(Gunpowder) (Magical),,,,2,(Fuel),(Gases),Heavenly String,Underworld Crystal,,,,,,,,
Startium,(Ingots),(Metal),,,,,,,,,,Pentanite,(Sand),Degenesis Stone,Arknite,Fluffy Wool,(Gases),,,,,,
Stone Seeds,(Seeds),,,,,,,,,,,Eroded Stone,(Sand),(Fruit),Burning Sand,(Stone),,,,,,,
Strahl Plajig,(Bombs),,,,,,,,,,,Polar Cactus,Gold Beehive,(Metal),Lightning Sand,Shining Sand,(Gases),Plajig,,,,,
Sunlight Soil,(General Goods),,,,(Sand),(Medicinal),(Stone),(Poisons),,2,,Black Muck,Solflower,(Magical),Plant Food,,,,,,,,
Super Pure Water,(Water),,,,(Medicinal),,(Gases),,,1,,Ancient Blue Water,Gelatin Powder,(Puniballs),Reinforced Zettel,Traveler's Water Orb,(Gases),,,,,,
Taboo Drop,(Poisons),,,,(General Goods),,(Elixirs),,1,,2,(Bugs),Red War Powder,(Poisons),Poison Cube,Black Water,Holy Tree Leaf,,,,,,
Thorny Embrace,(Magic Tools),,,,,,,,,,,(Bugs),(Poisons),Alchemy Fibers,Mushroom Powder,Poison Cube,,,,,,,
Toxilixir,(Poisons),,,,,,,,,3,,Poison Seeds,(Water),Poison Powder,(Poisons),,,,,,,,
Traveler's Water Orb,(Water),(Magical),,,,,,,1,,,Zettel,Water Beast Scale,(Sand),Delphi Rose,Foamy Water,(Stone),,,,,,
Villainy Haze,(Magic Tools),,,,,,,,,,,Polar Cactus,(Poisons),Heroic Geist,Beast Shell,(Dragon Mat.),Poison Seeds,Bottle of Poison,,,,,
Waking Emerald,(Jewels),,,,,,,,1,1,,(Magical),Spirinite,Polishing Sand,Old Magic Tome,(Puniballs),Emerald Glass,,,,,,
War Powder,(Medicine),,,,,,,,,,,Eltz Sugar,Cave Bat Wing,(Mushrooms),Bitter Root,(Spices),,,,,,,
Water Seeds,(Seeds),,,,,,,,,,,Life Leaf,(Fruit),(Seafood),(Water),Holy Stone Fragment,,,,,,,
Weise Cloth,(Cloth),,,,,,,,,,,Imperial Fish,(Magical),Stahl Fiber,(Neutralizers),Master Leather,,,,,,,
Wind Shoes,(Tools),,,,(General Goods),(Fuel),(Animal Products),(Elixirs),,,,(Animal Products),(Puniballs),Sorcery Rose,Spirit Bottle,,,,,,,,
Wirbel Luft,(Bombs),,,,,,,,,,,Lantern Fly,Dream Flower,(Neutralizers),(Mushrooms),Wind Ore,(Gases),,,,,,
Witch's Potion,(Medicine),,,,,,,,,,,Expiation Worm,(Flowers),(Poisons),Dragon Flower,Miracle Ebonyal,,,,,,,
Woodcutter's Axe,(Tools),,,,(General Goods),(Gases),(Lumber),(Magical),,,,Goldoterion,Polishing Powder,Eiche,(Metal),(Threads),,,,,,,
